# Target labels
 bootloader
# Source files and their labels
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/CMakeFiles/bootloader
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/CMakeFiles/bootloader.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/CMakeFiles/bootloader-complete.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/ameri/Documents/New project/Infrared-Curie-Repo/firmware/v3_architecture_dual_driver/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
